{'à': 4, 'á': 2, 'â': 4, 'ã': 1, 'ä': 1, 'å': 0, 'æ': 1, 'ç': 0, 'è': 1, 'é': 0, 'ê': 0, 'ë': 0, 'ì': 1, 'í': 1, 'î': 0, 'ï': 0, 'ð': 2, 'ñ': 6, 'ò': 2, 'ó': 4, 'ô': 2, 'õ': 3, 'ö': 5, '÷': 0, 'ø': 2, 'ù': 12, 'ú': 0, 'û': 2, 'ü': 7, 'ý': 2, 'þ': 5, 'ÿ': 7}
0==0.03879237645471412{'à': 7, 'á': 4, 'â': 2, 'ã': 4, 'ä': 1, 'å': 1, 'æ': 0, 'ç': 1, 'è': 0, 'é': 1, 'ê': 0, 'ë': 0, 'ì': 0, 'í': 1, 'î': 1, 'ï': 0, 'ð': 0, 'ñ': 2, 'ò': 6, 'ó': 2, 'ô': 4, 'õ': 2, 'ö': 3, '÷': 5, 'ø': 0, 'ù': 2, 'ú': 12, 'û': 0, 'ü': 2, 'ý': 7, 'þ': 2, 'ÿ': 5}
1==0.029853263619497385{'à': 5, 'á': 7, 'â': 4, 'ã': 2, 'ä': 4, 'å': 1, 'æ': 1, 'ç': 0, 'è': 1, 'é': 0, 'ê': 1, 'ë': 0, 'ì': 0, 'í': 0, 'î': 1, 'ï': 1, 'ð': 0, 'ñ': 0, 'ò': 2, 'ó': 6, 'ô': 2, 'õ': 4, 'ö': 2, '÷': 3, 'ø': 5, 'ù': 0, 'ú': 2, 'û': 12, 'ü': 0, 'ý': 2, 'þ': 7, 'ÿ': 2}
2==0.04199696407488615{'à': 2, 'á': 5, 'â': 7, 'ã': 4, 'ä': 2, 'å': 4, 'æ': 1, 'ç': 1, 'è': 0, 'é': 1, 'ê': 0, 'ë': 1, 'ì': 0, 'í': 0, 'î': 0, 'ï': 1, 'ð': 1, 'ñ': 0, 'ò': 0, 'ó': 2, 'ô': 6, 'õ': 2, 'ö': 4, '÷': 2, 'ø': 3, 'ù': 5, 'ú': 0, 'û': 2, 'ü': 12, 'ý': 0, 'þ': 2, 'ÿ': 7}
3==0.03980435149266318{'à': 7, 'á': 2, 'â': 5, 'ã': 7, 'ä': 4, 'å': 2, 'æ': 4, 'ç': 1, 'è': 1, 'é': 0, 'ê': 1, 'ë': 0, 'ì': 1, 'í': 0, 'î': 0, 'ï': 0, 'ð': 1, 'ñ': 1, 'ò': 0, 'ó': 0, 'ô': 2, 'õ': 6, 'ö': 2, '÷': 4, 'ø': 2, 'ù': 3, 'ú': 5, 'û': 0, 'ü': 2, 'ý': 12, 'þ': 0, 'ÿ': 2}
4==0.031371226176420984{'à': 2, 'á': 7, 'â': 2, 'ã': 5, 'ä': 7, 'å': 4, 'æ': 2, 'ç': 4, 'è': 1, 'é': 1, 'ê': 0, 'ë': 1, 'ì': 0, 'í': 1, 'î': 0, 'ï': 0, 'ð': 0, 'ñ': 1, 'ò': 1, 'ó': 0, 'ô': 0, 'õ': 2, 'ö': 6, '÷': 2, 'ø': 4, 'ù': 2, 'ú': 3, 'û': 5, 'ü': 0, 'ý': 2, 'þ': 12, 'ÿ': 0}
5==0.04115365154326193{'à': 0, 'á': 2, 'â': 7, 'ã': 2, 'ä': 5, 'å': 7, 'æ': 4, 'ç': 2, 'è': 4, 'é': 1, 'ê': 1, 'ë': 0, 'ì': 1, 'í': 0, 'î': 1, 'ï': 0, 'ð': 0, 'ñ': 0, 'ò': 1, 'ó': 1, 'ô': 0, 'õ': 0, 'ö': 2, '÷': 6, 'ø': 2, 'ù': 4, 'ú': 2, 'û': 3, 'ü': 5, 'ý': 0, 'þ': 2, 'ÿ': 12}
6==0.03153988868274582{'à': 12, 'á': 0, 'â': 2, 'ã': 7, 'ä': 2, 'å': 5, 'æ': 7, 'ç': 4, 'è': 2, 'é': 4, 'ê': 1, 'ë': 1, 'ì': 0, 'í': 1, 'î': 0, 'ï': 1, 'ð': 0, 'ñ': 0, 'ò': 0, 'ó': 1, 'ô': 1, 'õ': 0, 'ö': 0, '÷': 2, 'ø': 6, 'ù': 2, 'ú': 4, 'û': 2, 'ü': 3, 'ý': 5, 'þ': 0, 'ÿ': 2}
7==0.027491988530949567{'à': 2, 'á': 12, 'â': 0, 'ã': 2, 'ä': 7, 'å': 2, 'æ': 5, 'ç': 7, 'è': 4, 'é': 2, 'ê': 4, 'ë': 1, 'ì': 1, 'í': 0, 'î': 1, 'ï': 0, 'ð': 1, 'ñ': 0, 'ò': 0, 'ó': 0, 'ô': 1, 'õ': 1, 'ö': 0, '÷': 0, 'ø': 2, 'ù': 6, 'ú': 2, 'û': 4, 'ü': 2, 'ý': 3, 'þ': 5, 'ÿ': 0}
8==0.02985326361949739{'à': 0, 'á': 2, 'â': 12, 'ã': 0, 'ä': 2, 'å': 7, 'æ': 2, 'ç': 5, 'è': 7, 'é': 4, 'ê': 2, 'ë': 4, 'ì': 1, 'í': 1, 'î': 0, 'ï': 1, 'ð': 0, 'ñ': 1, 'ò': 0, 'ó': 0, 'ô': 0, 'õ': 1, 'ö': 1, '÷': 0, 'ø': 0, 'ù': 2, 'ú': 6, 'û': 2, 'ü': 4, 'ý': 2, 'þ': 3, 'ÿ': 5}
9==0.0279979760499241{'à': 5, 'á': 0, 'â': 2, 'ã': 12, 'ä': 0, 'å': 2, 'æ': 7, 'ç': 2, 'è': 5, 'é': 7, 'ê': 4, 'ë': 2, 'ì': 4, 'í': 1, 'î': 1, 'ï': 0, 'ð': 1, 'ñ': 0, 'ò': 1, 'ó': 0, 'ô': 0, 'õ': 0, 'ö': 1, '÷': 1, 'ø': 0, 'ù': 0, 'ú': 2, 'û': 6, 'ü': 2, 'ý': 4, 'þ': 2, 'ÿ': 3}
10==0.023950075898127844{'à': 3, 'á': 5, 'â': 0, 'ã': 2, 'ä': 12, 'å': 0, 'æ': 2, 'ç': 7, 'è': 2, 'é': 5, 'ê': 7, 'ë': 4, 'ì': 2, 'í': 4, 'î': 1, 'ï': 1, 'ð': 0, 'ñ': 1, 'ò': 0, 'ó': 1, 'ô': 0, 'õ': 0, 'ö': 0, '÷': 1, 'ø': 1, 'ù': 0, 'ú': 0, 'û': 2, 'ü': 6, 'ý': 2, 'þ': 4, 'ÿ': 2}
11==0.021588800809580026{'à': 2, 'á': 3, 'â': 5, 'ã': 0, 'ä': 2, 'å': 12, 'æ': 0, 'ç': 2, 'è': 7, 'é': 2, 'ê': 5, 'ë': 7, 'ì': 4, 'í': 2, 'î': 4, 'ï': 1, 'ð': 1, 'ñ': 0, 'ò': 1, 'ó': 0, 'ô': 1, 'õ': 0, 'ö': 0, '÷': 0, 'ø': 1, 'ù': 1, 'ú': 0, 'û': 0, 'ü': 2, 'ý': 6, 'þ': 2, 'ÿ': 4}
12==0.029347276100522846{'à': 4, 'á': 2, 'â': 3, 'ã': 5, 'ä': 0, 'å': 2, 'æ': 12, 'ç': 0, 'è': 2, 'é': 7, 'ê': 2, 'ë': 5, 'ì': 7, 'í': 4, 'î': 2, 'ï': 4, 'ð': 1, 'ñ': 1, 'ò': 0, 'ó': 1, 'ô': 0, 'õ': 1, 'ö': 0, '÷': 0, 'ø': 0, 'ù': 1, 'ú': 1, 'û': 0, 'ü': 0, 'ý': 2, 'þ': 6, 'ÿ': 2}
13==0.021420138303255183{'à': 2, 'á': 4, 'â': 2, 'ã': 3, 'ä': 5, 'å': 0, 'æ': 2, 'ç': 12, 'è': 0, 'é': 2, 'ê': 7, 'ë': 2, 'ì': 5, 'í': 7, 'î': 4, 'ï': 2, 'ð': 4, 'ñ': 1, 'ò': 1, 'ó': 0, 'ô': 1, 'õ': 0, 'ö': 1, '÷': 0, 'ø': 0, 'ù': 0, 'ú': 1, 'û': 1, 'ü': 0, 'ý': 0, 'þ': 2, 'ÿ': 6}
